,,,,"朱立凡
宗教聯盟","宋柏澄
台澎黨","洪慈庸
無黨籍","張睿倉
台灣民眾黨","張烱春
喜樂島聯盟","楊瓊瓔
中國國民黨",合一行動聯盟,中華統一促進黨,親民黨,安定力量,台灣基進,時代力量,新黨,喜樂島聯盟,中國國民黨,一邊一國行動黨,勞動黨,綠黨,宗教聯盟,民主進步黨,台灣民眾黨,台灣維新,台澎黨,國會政黨聯盟,台灣團結聯盟,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 廣福里,452,3,0,277,19,2,334,0,0,23,1,10,34,3,2,234,3,2,12,0,174,94,2,3,2,27,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 廣福里,453,2,0,249,36,1,501,1,3,30,3,17,30,9,2,447,4,0,4,0,184,80,1,0,1,7,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 仁里里,454,1,1,358,23,2,360,0,1,24,3,16,45,1,0,273,6,2,15,1,243,70,2,1,0,23,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 義里里,455,1,1,332,35,1,420,1,3,28,6,21,58,4,1,312,2,2,17,0,220,99,0,0,1,16,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 義里里,456,3,2,300,44,1,412,1,3,26,4,21,33,2,1,350,5,1,11,3,177,100,1,1,1,22,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 義里里,457,3,1,319,36,0,387,1,8,31,5,21,53,9,2,288,5,0,16,0,198,96,3,2,2,8,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 義德里,458,1,0,353,45,1,563,1,0,41,2,21,58,3,0,433,3,1,28,4,242,109,0,1,1,20,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 義德里,459,1,2,419,53,0,492,0,3,32,10,17,56,5,2,373,5,1,21,0,279,141,0,2,2,13,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 后里里,460,0,4,575,53,1,451,0,1,30,1,37,83,5,5,371,2,2,23,3,347,152,0,0,0,29,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 后里里,461,1,0,471,42,0,426,1,1,30,2,26,67,4,1,330,6,2,18,2,291,131,0,2,1,17,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 后里里,462,2,0,330,44,1,413,1,2,28,3,25,45,2,1,297,4,5,15,2,218,100,2,3,2,22,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 厚里里,463,0,0,370,29,0,344,0,0,26,5,19,41,2,1,266,6,1,13,2,246,109,0,0,1,14,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 厚里里,464,4,1,376,31,0,465,1,2,23,5,13,70,1,1,309,10,0,18,1,257,114,1,0,0,29,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩東里,465,0,4,409,23,0,422,1,1,27,1,23,49,3,3,323,3,0,14,1,252,114,1,4,0,19,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩東里,466,1,0,398,43,1,445,1,0,34,1,25,44,4,1,337,1,0,11,1,275,116,1,1,1,24,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩東里,467,0,0,446,54,0,408,0,1,33,2,24,46,8,1,314,7,2,11,1,282,136,0,1,0,36,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩東里,468,0,1,452,61,3,391,2,1,25,1,26,55,8,4,314,6,1,15,0,296,122,0,0,1,23,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩西里,469,1,0,341,21,1,301,1,0,37,4,14,47,5,0,208,4,2,7,1,198,91,0,1,0,28,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩西里,470,1,1,420,46,1,264,1,0,22,1,18,58,1,0,202,1,1,13,2,276,85,1,0,1,29,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩南里,471,2,2,440,41,0,407,2,2,32,2,39,73,3,2,286,6,1,14,2,259,130,0,2,2,28,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩南里,472,0,0,465,34,3,365,0,3,23,6,31,61,4,1,267,5,2,19,0,304,100,1,0,2,23,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩南里,473,1,2,426,28,1,322,0,0,34,1,16,62,0,0,249,6,2,8,3,256,111,1,3,4,27,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩北里,474,1,0,466,43,2,431,1,0,36,3,29,71,2,2,320,12,3,11,1,291,121,2,1,2,27,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩北里,475,0,1,406,42,1,357,0,1,19,0,24,48,3,0,278,2,0,15,1,276,90,0,0,3,34,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 墩北里,476,1,0,455,44,0,348,1,2,22,1,12,54,6,1,257,1,0,25,2,308,102,1,4,1,36,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 中和里,477,1,1,515,47,2,360,0,1,31,1,17,72,4,8,273,4,0,20,3,332,109,1,1,0,39,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 中和里,478,1,2,488,41,1,377,0,0,41,4,24,63,7,4,280,6,4,22,4,280,132,2,1,2,28,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 舊社里,479,2,0,439,42,1,358,3,2,28,2,14,76,4,1,240,8,3,16,0,267,115,4,1,3,43,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 舊社里,480,3,2,386,37,0,304,2,2,32,2,9,47,2,2,212,8,3,12,5,252,114,0,1,1,20,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 聯合里,481,3,2,263,22,2,230,1,1,28,2,23,31,4,0,171,2,1,7,1,172,51,0,2,6,14,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 聯合里,482,1,0,316,18,0,298,2,1,17,1,17,41,1,1,210,4,4,10,2,230,62,2,0,1,24,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 太平里,483,1,2,395,19,0,327,0,1,16,3,17,59,2,0,255,4,2,6,3,236,87,2,2,3,24,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 太平里,484,2,0,368,31,4,381,1,0,28,1,23,48,0,1,267,4,0,16,2,234,117,1,0,4,26,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 眉山里,485,0,0,390,41,0,380,0,2,26,4,19,48,6,2,264,2,2,11,2,239,122,1,2,3,29,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 眉山里,486,0,0,410,41,3,370,2,5,37,5,29,68,5,2,269,8,1,10,1,232,107,2,2,4,25,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 眉山里,487,0,1,302,38,0,346,1,1,24,0,12,51,2,5,269,0,1,15,0,183,100,1,1,1,11,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 月眉里,488,3,1,387,26,4,277,0,3,23,6,11,45,2,5,209,4,0,8,4,260,93,0,1,0,26,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 月眉里,489,0,1,386,34,3,285,1,0,32,1,19,49,4,1,214,1,2,7,3,258,86,1,1,0,24,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 公館里,490,1,4,419,20,1,314,0,1,15,1,24,50,1,2,233,3,1,12,1,304,75,1,1,0,21,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 公館里,491,2,2,350,37,1,409,0,1,30,1,23,70,5,1,279,7,2,9,1,238,98,3,3,0,11,,,,,,,,,,,,,,,,,,,
臺中市, 后里區, 泰安里,492,0,1,526,43,0,434,0,1,46,3,27,77,6,1,295,5,1,22,4,365,110,0,2,2,17,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 神岡里,493,2,0,385,52,2,338,2,0,25,1,24,58,3,0,229,4,1,14,2,274,126,2,0,3,1,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 神岡里,494,0,0,375,57,1,348,0,0,27,6,20,45,3,0,247,5,1,12,0,297,112,1,0,1,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 神岡里,495,0,0,359,53,2,368,1,2,33,1,24,56,0,0,284,4,0,8,0,284,81,0,0,3,0,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 庄前里,496,1,3,414,71,0,413,0,1,34,8,19,50,5,1,269,8,0,15,1,318,160,0,0,0,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 庄前里,497,3,2,361,54,7,382,1,1,23,3,18,51,6,4,255,15,1,17,3,283,114,1,0,0,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 北庄里,498,1,2,497,58,1,411,1,1,42,9,33,54,5,3,273,10,2,17,1,368,140,1,0,0,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 北庄里,499,5,3,455,49,1,456,1,1,38,8,18,67,4,5,309,7,0,12,3,352,128,0,0,1,8,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 庄後里,500,2,0,444,63,2,351,0,0,27,4,18,55,2,0,227,24,2,15,4,349,108,2,3,3,1,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 庄後里,501,3,1,466,47,3,328,0,2,28,2,22,54,5,3,235,5,2,8,4,351,117,0,4,0,2,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 圳前里,502,1,1,442,61,2,466,1,2,32,13,30,63,1,0,283,8,0,14,6,374,133,1,0,0,6,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 圳前里,503,2,2,269,53,1,435,3,4,23,1,13,41,6,1,321,7,1,12,3,233,91,1,0,0,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 圳堵里,504,1,0,335,43,1,324,1,3,22,3,16,45,3,3,228,3,2,15,2,274,78,0,0,2,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 圳堵里,505,2,0,305,51,1,466,2,5,32,3,12,72,8,1,331,12,0,8,4,227,106,0,1,1,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 新庄里,506,3,3,415,72,2,480,1,3,43,2,22,84,2,3,267,9,1,18,3,361,126,1,0,8,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 新庄里,507,0,1,470,67,2,437,0,1,37,2,27,67,3,2,277,8,0,16,4,403,123,3,3,0,0,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 新庄里,508,0,2,397,61,0,472,1,4,35,5,20,66,3,2,329,5,2,9,2,314,147,0,3,4,6,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 山皮里,509,0,1,383,47,0,351,1,1,40,3,30,48,6,0,193,12,1,13,0,328,84,1,2,0,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,510,3,0,417,50,2,389,1,0,31,1,22,56,2,3,251,8,0,13,3,318,127,0,0,4,9,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,511,1,0,487,58,2,377,2,3,45,6,39,75,4,2,235,7,0,27,2,330,131,0,0,3,2,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,512,1,1,514,82,0,401,0,3,38,7,33,87,3,1,276,9,0,13,1,351,172,0,1,2,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,513,1,2,414,52,0,341,0,1,33,3,28,66,8,1,218,4,1,13,2,292,129,1,0,2,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,514,1,0,469,55,0,358,0,6,26,1,14,73,5,1,223,7,1,15,2,371,130,0,0,2,2,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社口里,515,0,0,488,72,2,371,1,1,39,2,33,68,6,1,256,17,1,16,1,359,125,2,0,0,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社南里,516,0,3,524,75,1,404,1,3,28,8,27,79,3,2,272,4,1,21,3,395,150,0,0,1,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社南里,517,1,0,522,54,1,309,0,1,24,4,29,69,1,1,210,5,1,17,3,385,127,2,0,1,6,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社南里,518,1,4,561,69,6,466,1,1,44,2,43,87,5,5,295,11,0,22,2,434,145,0,0,0,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 社南里,519,0,0,480,77,1,415,0,1,41,6,34,68,8,1,247,4,1,27,3,368,142,0,0,2,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 三角里,520,2,1,459,60,2,357,0,4,38,3,33,53,1,3,227,17,4,10,4,378,107,0,2,2,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 三角里,521,2,3,513,66,2,461,0,2,48,4,25,63,3,4,290,12,0,25,2,436,123,0,0,7,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 大社里,522,2,4,442,51,0,374,1,3,45,0,22,58,5,2,247,6,1,14,1,344,119,0,0,2,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 大社里,523,2,1,443,53,2,314,0,1,40,3,22,53,0,2,222,8,0,19,1,325,118,0,0,1,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 大社里,524,1,1,292,65,0,306,0,2,33,2,23,50,0,2,246,3,1,10,0,207,103,1,0,2,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 大社里,525,0,1,380,52,2,380,0,0,33,1,18,66,2,2,300,8,1,18,1,253,112,0,0,0,1,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 岸裡里,526,1,1,609,63,5,438,1,3,37,6,27,76,4,2,306,12,1,18,4,494,122,0,1,3,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 岸裡里,527,0,2,557,56,3,434,2,2,36,1,34,71,9,0,295,6,2,18,1,427,132,0,0,0,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,528,0,5,407,62,0,402,0,2,34,5,27,63,4,3,269,17,0,22,2,285,129,1,4,1,6,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,529,1,0,432,44,4,397,1,3,44,3,27,60,1,0,262,6,1,8,0,357,93,1,4,0,7,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,530,2,6,423,54,2,325,1,2,30,0,21,51,0,4,222,10,2,19,3,315,111,0,4,2,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,531,3,2,543,63,3,411,1,1,33,4,30,61,3,2,300,14,2,24,2,376,167,1,1,0,3,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,532,0,1,437,47,0,306,2,2,31,1,20,52,2,1,214,7,0,16,1,335,101,2,1,0,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 豐洲里,533,0,3,445,62,2,396,1,2,40,3,19,49,4,0,280,9,2,27,0,339,116,2,0,2,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 神洲里,534,1,0,483,57,1,357,1,1,43,5,22,63,1,0,210,10,1,12,4,373,137,1,0,1,6,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 神洲里,535,1,6,526,59,0,421,1,2,37,5,24,58,6,2,258,11,3,21,1,438,130,0,0,3,5,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 溪洲里,536,3,2,512,53,0,531,2,3,35,3,35,83,5,2,341,11,1,19,3,387,137,2,2,3,4,,,,,,,,,,,,,,,,,,,
臺中市, 神岡區, 溪洲里,537,1,2,545,60,2,413,1,1,32,4,24,76,1,1,269,15,0,10,1,433,140,1,0,3,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 上雅里,538,1,1,375,255,0,464,2,1,37,2,30,77,11,0,383,12,0,16,2,300,219,3,0,1,4,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 上雅里,539,4,1,452,230,0,431,2,4,38,8,35,75,4,0,318,10,3,31,4,359,230,1,0,1,7,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 上雅里,540,5,2,368,183,6,398,1,0,35,4,30,67,5,2,275,7,0,14,3,322,195,1,0,4,5,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 上雅里,541,4,0,440,188,2,482,1,1,48,2,34,93,7,3,357,6,0,30,3,303,233,0,0,3,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 大雅里,542,1,2,428,114,5,553,4,3,31,3,33,88,3,7,401,8,2,34,5,319,161,0,0,4,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 大雅里,543,4,0,465,100,2,543,2,1,41,4,25,77,7,3,383,15,2,23,3,360,145,0,1,14,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 大雅里,544,1,0,473,129,0,505,0,1,44,4,38,93,6,2,335,2,1,24,0,358,190,1,1,2,6,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 文雅里,545,3,1,383,87,1,556,0,2,32,10,36,74,9,2,425,4,1,30,1,300,136,0,1,3,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 文雅里,546,0,0,402,120,1,548,0,2,39,6,32,91,7,1,403,3,0,32,1,309,155,0,0,3,3,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 文雅里,547,4,2,513,117,4,504,1,2,33,4,39,120,7,1,351,3,3,29,3,366,174,1,1,1,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 文雅里,548,1,1,444,78,1,520,0,2,26,4,39,68,4,2,377,13,1,18,4,333,145,1,2,9,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 三和里,549,1,2,431,90,5,432,0,0,40,4,29,82,4,2,296,15,1,17,2,320,129,1,0,2,2,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 三和里,550,1,1,520,88,2,493,0,3,35,1,29,93,7,3,338,8,1,23,3,386,156,1,0,6,6,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 三和里,551,1,0,387,71,2,426,1,0,32,3,26,73,5,1,274,5,1,27,1,297,131,1,0,0,7,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 三和里,552,1,0,401,95,2,432,0,3,29,1,28,83,2,1,288,4,3,23,5,284,168,0,0,4,3,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 二和里,553,1,2,486,103,0,491,1,1,40,4,40,96,4,1,321,8,1,16,3,352,189,0,0,1,4,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 二和里,554,0,0,444,96,2,539,0,3,37,8,38,87,9,3,350,7,2,16,1,352,162,0,1,7,0,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 二和里,555,0,2,463,79,3,584,3,1,43,1,44,79,8,4,407,11,1,25,1,335,164,0,0,0,3,,,,,,,,,,,,,,,,,,,
臺中市, 大雅區, 二和里,556,0,4,399,112,1,550,0,0,58,2,32,107,14,1,366,9,3,24,4,266,179,1,2,1,0,,,,,,,,,,,,,,,,,,,
